Language file changes:

New/changed entries:
-----------------------------------------------------------

DELETE_BUT = "&Delete"
BATCH_BUT = "&Batch"
SEND_BUT = "&Send"
NEXT_BUT = "Next >"
PREV_BUT = "< Back"
FINISH_BUT = "Finish"
MAIN_FILE_LABEL = "&Archive/Installer to"
MAIN_DIRECTORY_LOCK = "lock"
MAIN_DIRECTORY_LOCK_TOOLTIP = "Disables automatic destination directory choice,%ne.g. to add multiple files to the batch queue%nwithout having to select the same destination for each of them"
MENU_FILE_OPEN_LABEL = "&Open"
MENU_FILE_KEEP_OPEN_LABEL = "&Keep %name open"
MENU_FILE_SHOW_LABEL = "Show Batch Queue"
MENU_FILE_CLEAR_LABEL = "Clear Batch Queue"
MENU_FILE_LOG_LABEL = "Delete Log Files (%1)"
MENU_EDIT_KEEP_LABEL = "&Keep Destination Directory"
MENU_EDIT_SILENT_MODE_LABEL = "Silent Mode"
MENU_EDIT_PASSWORD_LABEL = "Password List"
MENU_EDIT_CONTEXT_LABEL = "&Context Menu Entries"
MENU_HELP_FEEDBACK_LABEL = "&Give Feedback"
MENU_HELP_PLUGINS_LABEL = "&Plugins"
MENU_HELP_UPDATE_LABEL = "Check for &Updates"
MENU_HELP_WEB_LABEL = "%1 &Web Site"
MENU_HELP_GITHUB_LABEL = "%name on &Github"
MENU_HELP_FORUM_LABEL = "Developer Forum"
MENU_HELP_STATS_LABEL = "Statistics"
MENU_HELP_PROGDIR_LABEL = "Open program directory"
MENU_HELP_ABOUT_LABEL = "About"
PREFS_TIMEOUT_LABEL = "&Timeout for Analysis:"
PREFS_SECONDS_LABEL = "seconds"
PREFS_UPDATEINTERVAL_LABEL = "Update interval"
PREFS_DAYS_LABEL = "days"
PREFS_FORMAT_OPTS_LABEL = "Additional Options"
PREFS_WARN_EXECUTE_TOOLTIP = "Some extraction methods are based on executing the files.%nWith this option enabled a warning is displayed before performing such potentially dangerous actions."
PREFS_CHECK_FREE_SPACE_LABEL = "Check free space"
PREFS_CHECK_FREE_SPACE_TOOLTIP = "Check for enough free space on disk before extracting."
PREFS_CHECK_UNICODE_LABEL = "Check for unicode characters"
PREFS_CHECK_UNICODE_TOOLTIP = "Some special characters (e.g. japanese characters on non-japanese systems) can cause problems when trying to extract.%nIf you have problems with extracting such files, enable this option to temporarily rename them automatically."
PREFS_APPEND_EXT_LABEL = "&Fix file extensions"
PREFS_APPEND_EXT_TOOLTIP = "Missing or wrong file extensions can be fixed automatically, if this option is enabled."
PREFS_HIDE_STATUS_LABEL = "Hide status box"
PREFS_HIDE_STATUS_FULLSCREEN_LABEL = "Hide status box in fullscreen"
PREFS_HIDE_STATUS_FULLSCREEN_TOOLTIP = "Game mode - disables the status box automatically if the active window is a fullscreen application"
PREFS_OPEN_FOLDER_LABEL = "Open folder after extraction"
PREFS_FEEDBACK_PROMPT_LABEL = "Ask for feedback"
PREFS_FEEDBACK_PROMPT_TOOLTIP = "With this option enabled a prompt for feedback will be shown after failed extractions."
PREFS_WINDOW_POSITION_LABEL = "Store window position"
PREFS_CHECK_GAME_LABEL = "Support for game packages"
PREFS_CHECK_GAME_TOOLTIP = "Activates support for many game archives.%nIn some cases this could lead to an increased scan time.%nIf you do not plan on extracting such files, you can safely disable this option."
PREFS_LOG_LABEL = "Create log files"
PREFS_VIDEOTRACK_LABEL = "Extract video tracks"
